id,name,partOf,locationType
00E147F8AA,HQ Office,Location/PG0401,CRVS_OFFICE
007B3C3C19,Ijivitari District Office,Location/PG0601,CRVS_OFFICE
000A715448,Kainanatu District Office,Location/PG1104,CRVS_OFFICE
00D18AB656,Lae District Office,Location/PG1205,CRVS_OFFICE
00A78CC9D9,Kagua/Erave District Office,Location/PG0703,CRVS_OFFICE
00141398A5,Maprik District Office,Location/PG1403,CRVS_OFFICE
0098816075,Bogia District Office,Location/PG1301,CRVS_OFFICE
0092212003,Alotau District Office,Location/PG0501,CRVS_OFFICE
000A7DFC45,Vanimo/Green River District Office,Location/PG1504,CRVS_OFFICE
00EC18AB8F,Abau District Office,Location/PG0301,CRVS_OFFICE
00A695853E,Madang District Office,Location/PG1302,CRVS_OFFICE
0043755CEC,Kompiam District Office,Location/PG0802,CRVS_OFFICE
009691804B,Ambunti/Drekikier District Office,Location/PG1401,CRVS_OFFICE
00FEAB8BEA,Anglimp/South Waghi District Office,Location/PG2201,CRVS_OFFICE
00F8ABD190,Angoram District Office,Location/PG1402,CRVS_OFFICE
00D8C33E7C,Middle Ramu District Office,Location/PG1303,CRVS_OFFICE
00CDD7C36E,Central Bougainville District Office,Location/PG2002,CRVS_OFFICE
008F8EA219,Abau District Office,Location/PG0301,CRVS_OFFICE
003D6D33F2,Rai Coast District Office,Location/PG1304,CRVS_OFFICE
00E3F13264,North Bougainville District Office,Location/PG2001,CRVS_OFFICE
0003E6ED57,Manus District Office,Location/PG1601,CRVS_OFFICE
0031466ADE,Koroba/Kopiago District Office,Location/PG2105,CRVS_OFFICE
003718EEC1,Kikori District Office,Location/PG0202,CRVS_OFFICE
00A9348C1F,Mul/Baiyer District Office,Location/PG0905,CRVS_OFFICE
004F355E0B,Rabaul District Office,Location/PG1804,CRVS_OFFICE
008C045A99,Talasea District Office,Location/PG1902,CRVS_OFFICE
00CB4F0FCA,Middle Fly District Office,Location/PG0101,CRVS_OFFICE
004EF92904,Manus District Office,Location/PG1601,CRVS_OFFICE
00F7E65BA6,Middle Fly District Office,Location/PG0101,CRVS_OFFICE
005B1BE968,South Bougainville District Office,Location/PG2003,CRVS_OFFICE
008BB62F61,Vanimo/Green River District Office,Location/PG1504,CRVS_OFFICE
00F45ED357,Talasea District Office,Location/PG1902,CRVS_OFFICE
000C12F383,Manus District Office,Location/PG1601,CRVS_OFFICE
00E54A89CF,Kokopo District Office,Location/PG1802,CRVS_OFFICE
00A8F414AF,Wewak District Office,Location/PG1404,CRVS_OFFICE
006620A5F2,Gumine District Office,Location/PG1002,CRVS_OFFICE
0037E416B2,Bulolo District Office,Location/PG1201,CRVS_OFFICE
00B3ED8B3E,South Bougainville District Office,Location/PG2003,CRVS_OFFICE
00A86C9AB7,North Bougainville District Office,Location/PG2001,CRVS_OFFICE
00E4E38524,Maprik District Office,Location/PG1403,CRVS_OFFICE
00E6A48E18,Usino Bundi District Office,Location/PG1306,CRVS_OFFICE
0068FF119F,Wosera Gawi District Office,Location/PG1405,CRVS_OFFICE
003C4A01FA,Finschafen District Office,Location/PG1202,CRVS_OFFICE
00315EFC7E,Samarai-Murua District Office,Location/PG0502,CRVS_OFFICE
0089181F6F,Gazelle District Office,Location/PG1801,CRVS_OFFICE
005EE54C91,Kerema District Office,Location/PG0201,CRVS_OFFICE
0043282F71,Pomio District Office,Location/PG1803,CRVS_OFFICE
0010662278,Chuave District Office,Location/PG1001,CRVS_OFFICE
00236728E3,Abau District Office,Location/PG0301,CRVS_OFFICE
00F7713723,Alotau District Office,Location/PG0501,CRVS_OFFICE
0011E65CAD,South Fly District Office,Location/PG0103,CRVS_OFFICE
000AE50678,Dei District Office,Location/PG0902,CRVS_OFFICE
00EE928A0D,Kabwum District Office,Location/PG1204,CRVS_OFFICE
0091A80F7D,Esa'ala District Office,Location/PG0504,CRVS_OFFICE
000D208667,Ambunti/Drekikier District Office,Location/PG1401,CRVS_OFFICE
0016B4FADD,Esa'ala District Office,Location/PG0504,CRVS_OFFICE
00D5BF92C0,Kokopo District Office,Location/PG1802,CRVS_OFFICE
00F6F53D2A,Henganofi District Office,Location/PG1103,CRVS_OFFICE
00352FA9CA,Aitape/Lumi District Office,Location/PG1501,CRVS_OFFICE
001EB64F17,Kerema District Office,Location/PG0201,CRVS_OFFICE
00FBAE17E1,Kikori District Office,Location/PG0202,CRVS_OFFICE
00108E116D,Okapa District Office,Location/PG1107,CRVS_OFFICE
0045CE80C8,Ialibu/Pangia District Office,Location/PG0701,CRVS_OFFICE
009D839BD9,Pomio District Office,Location/PG1803,CRVS_OFFICE
004FFB2EB4,Aitape/Lumi District Office,Location/PG1501,CRVS_OFFICE
003EC9CAC0,Yangoru Saussia District Office,Location/PG1406,CRVS_OFFICE
0098597AD4,Chuave District Office,Location/PG1001,CRVS_OFFICE
00FE4FA0D3,Kagua/Erave District Office,Location/PG0703,CRVS_OFFICE
00D32B140F,Henganofi District Office,Location/PG1103,CRVS_OFFICE
00613C01C9,Finschafen District Office,Location/PG1202,CRVS_OFFICE
008314502F,Kainanatu District Office,Location/PG1104,CRVS_OFFICE
00E96FD2AD,Goroka District Office,Location/PG1102,CRVS_OFFICE
00424971A6,Usino Bundi District Office,Location/PG1306,CRVS_OFFICE
0082EE3896,Kandrian/Gloucester District Office,Location/PG1901,CRVS_OFFICE
00B11D01DC,Ambunti/Drekikier District Office,Location/PG1401,CRVS_OFFICE
00645E52D4,Wosera Gawi District Office,Location/PG1405,CRVS_OFFICE
00CFA1AB30,Kerowagi District Office,Location/PG1004,CRVS_OFFICE
00E294E31F,Kandrian/Gloucester District Office,Location/PG1901,CRVS_OFFICE
000E749351,Middle Fly District Office,Location/PG0101,CRVS_OFFICE
008EF02CA3,Kiriwina-Goodenough District Office,Location/PG0503,CRVS_OFFICE
00898BBFB9,Goroka District Office,Location/PG1102,CRVS_OFFICE
0040854BC9,Vanimo/Green River District Office,Location/PG1504,CRVS_OFFICE
00E9F315C9,Goilala District Office,Location/PG0302,CRVS_OFFICE
004A029554,Gumine District Office,Location/PG1002,CRVS_OFFICE
0037BCC7EA,Tari/Pori District Office,Location/PG2108,CRVS_OFFICE
0063EA27CF,Sohe District Office,Location/PG0602,CRVS_OFFICE
007FC5A8F6,Kairuku - Hiri District Office,Location/PG0303,CRVS_OFFICE
004AFACD57,Talasea District Office,Location/PG1902,CRVS_OFFICE
0025C53E48,Finschafen District Office,Location/PG1202,CRVS_OFFICE
0073CF5C1F,Alotau District Office,Location/PG0501,CRVS_OFFICE
00CF74C059,Komo/Magarima District Office,Location/PG2104,CRVS_OFFICE
00E59CE10F,Bogia District Office,Location/PG1301,CRVS_OFFICE
00053236C1,Imbonggu District Office,Location/PG0702,CRVS_OFFICE
006930B4E1,Ialibu/Pangia District Office,Location/PG0701,CRVS_OFFICE
00A842D120,Kikori District Office,Location/PG0202,CRVS_OFFICE
00B16F67C6,Imbonggu District Office,Location/PG0702,CRVS_OFFICE
0059EA29E7,Gazelle District Office,Location/PG1801,CRVS_OFFICE
000B649EF1,Jimi District Office,Location/PG2204,CRVS_OFFICE
00E0FBC56D,Middle Ramu District Office,Location/PG1303,CRVS_OFFICE
0060C0CDC0,Henganofi District Office,Location/PG1103,CRVS_OFFICE
00F068AB4B,Kagua/Erave District Office,Location/PG0703,CRVS_OFFICE
0049EE2914,Kainanatu District Office,Location/PG1104,CRVS_OFFICE
00C1D541F9,Kerema District Office,Location/PG0201,CRVS_OFFICE
0081D42DA3,Kairuku - Hiri District Office,Location/PG0303,CRVS_OFFICE
0083A40DB4,Kainanatu District Office,Location/PG1104,CRVS_OFFICE
00B278AE0D,Kainanatu District Office,Location/PG1104,CRVS_OFFICE
003D8060AE,Kandep District Office,Location/PG0801,CRVS_OFFICE
00F7414B95,Kandrian/Gloucester District Office,Location/PG1901,CRVS_OFFICE
002793C5AF,Kandrian/Gloucester District Office,Location/PG1901,CRVS_OFFICE
003B8C37FD,Menyamya District Office,Location/PG1207,CRVS_OFFICE
0098705A4F,Angoram District Office,Location/PG1402,CRVS_OFFICE
008E1CDB1A,Karimui/Nomane District Office,Location/PG1003,CRVS_OFFICE
00FD3415D4,Mendi/Munihu District Office,Location/PG0706,CRVS_OFFICE
00FA91E7E5,Sumkar District Office,Location/PG1305,CRVS_OFFICE
00DBFAB4CA,Kavieng District Office,Location/PG1701,CRVS_OFFICE
000C267323,Angoram District Office,Location/PG1402,CRVS_OFFICE
00EE5D43D0,Kerema District Office,Location/PG0201,CRVS_OFFICE
00159E1B5C,Kerowagi District Office,Location/PG1004,CRVS_OFFICE
008C7C6D6B,Ialibu/Pangia District Office,Location/PG0701,CRVS_OFFICE
0087F47372,Talasea District Office,Location/PG1902,CRVS_OFFICE
007B9A729B,Sohe District Office,Location/PG0602,CRVS_OFFICE
000C9FEF1A,Kiriwina-Goodenough District Office,Location/PG0503,CRVS_OFFICE
00F16C7E11,North Fly District Office,Location/PG0102,CRVS_OFFICE
00C02A7984,North Fly District Office,Location/PG0102,CRVS_OFFICE
009F11BE4B,South Fly District Office,Location/PG0103,CRVS_OFFICE
00516C0C2E,Kairuku - Hiri District Office,Location/PG0303,CRVS_OFFICE
0061348B22,Sohe District Office,Location/PG0602,CRVS_OFFICE
0009F34874,Kokopo District Office,Location/PG1802,CRVS_OFFICE
00BB84A48B,Jimi District Office,Location/PG2204,CRVS_OFFICE
0077C63CE6,Kabwum District Office,Location/PG1204,CRVS_OFFICE
